R_DEF: Internal format may change without notice
local
array help_topics
color barn_red
color bg_send
color bistre
color black
color bottom_nav_background
color bottom_nav_item
color bottom_nav_selected_item
color colorprimary
color copper
color cosmic_latte
color dark_grey
color fragment_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color underline
color white
drawable bg
drawable button_with_radiusnew
drawable ic_account_copper
drawable ic_baseline_account_balance_wallet_24
drawable ic_baseline_star_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password_copper
drawable image123
drawable roundstyle
drawable roundstylebig
font nbold
font nmedium
id all_image
id all_judul
id all_price
id all_rating
id ed_saldo
id idScroll
id kotak
id login_button_login
id login_button_register
id login_email
id login_password
id ly1
id ly2
id mainlayout
id profile_logout
id rating
id register_button_register
id register_email
id register_full_name
id register_linear1
id register_password
id register_sub_title
id register_title
id register_username
id rl69
id rv_all_item
id rv_popular
id search_box
id sign_in
id top_drawer
id tv_saldo
id view
layout activity_homepage
layout activity_login
layout activity_register
layout holder_item
mipmap ic_launcher
mipmap ic_launcher_round
mipmap illustration_top_drawer_login
mipmap kopi1
string EmailTxt
string PasswordTxt
string UsernameTxt
string app_name
string login_no_account
string sub_title_home
string updateBTN
style ButtonCoklat
style ButtonGrey
style Theme.Kofico
xml backup_rules
xml data_extraction_rules
